nakama-1  | {"level":"info","ts":"2026-04-01T19:24:57.555Z","caller":"server/runtime_javascript.go:636","msg":"Initialising JavaScript runtime provider","path":"/nakama/data/modules","entrypoint":""}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:28:05.785Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"e259e8b1-2e00-11f1-a25b-7106fdcb5b46","cid":"2","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:28:05.786Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"e259e8b1-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"2\" pong:{}"}
nakama-1  | {"level":"info","ts":"2026-04-01T19:28:11.744Z","caller":"server/match_handler.go:204","msg":"Match started","mid":"1e7021d8-47bc-4bfd-bfcd-d4ae309e5943"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:28:11.749Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_MatchJoin message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"e259e8b1-2e00-11f1-a25b-7106fdcb5b46","cid":"3","message":{"MatchJoin":{"Id":{"MatchId":"1e7021d8-47bc-4bfd-bfcd-d4ae309e5943.nakama1"}}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:28:11.750Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Match message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"e259e8b1-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"3\" match:{match_id:\"1e7021d8-47bc-4bfd-bfcd-d4ae309e5943.nakama1\" authoritative:true label:{value:\"{\\\"type\\\":\\\"tictactoe\\\",\\\"open\\\":1,\\\"name\\\":\\\"aryan_room\\\"}\"} self:{user_id:\"a53ef542-85f7-4aeb-942b-321726f39b08\" session_id:\"e259e8b1-2e00-11f1-a25b-7106fdcb5b46\" username:\"aryan\"}}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:28:11.750Z","caller":"server/tracker.go:912","msg":"Processing presence event","joins":1,"leaves":0}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:28:15.798Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"e259e8b1-2e00-11f1-a25b-7106fdcb5b46","cid":"4","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:28:15.798Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"e259e8b1-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"4\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:28:26.365Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"e259e8b1-2e00-11f1-a25b-7106fdcb5b46","cid":"5","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:28:26.365Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"e259e8b1-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"5\" pong:{}"}
nakama-1  | {"level":"info","ts":"2026-04-01T19:28:27.315Z","caller":"server/session_ws.go:81","msg":"New WebSocket session connected","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","format":0}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:28:27.315Z","caller":"server/tracker.go:912","msg":"Processing presence event","joins":1,"leaves":0}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:28:27.318Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","cid":"1","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:28:27.318Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"1\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:28:37.336Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","cid":"2","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:28:37.336Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"2\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:28:37.373Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"e259e8b1-2e00-11f1-a25b-7106fdcb5b46","cid":"6","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:28:37.374Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"e259e8b1-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"6\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:28:41.076Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_MatchJoin message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","cid":"3","message":{"MatchJoin":{"Id":{"MatchId":"1e7021d8-47bc-4bfd-bfcd-d4ae309e5943.nakama1"}}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:28:41.078Z","caller":"server/tracker.go:912","msg":"Processing presence event","joins":1,"leaves":0}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:28:41.078Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Match message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"3\" match:{match_id:\"1e7021d8-47bc-4bfd-bfcd-d4ae309e5943.nakama1\" authoritative:true label:{value:\"{\\\"type\\\":\\\"tictactoe\\\",\\\"open\\\":1,\\\"name\\\":\\\"aryan_room\\\"}\"} size:1 presences:{user_id:\"a53ef542-85f7-4aeb-942b-321726f39b08\" session_id:\"e259e8b1-2e00-11f1-a25b-7106fdcb5b46\" username:\"aryan\"} self:{user_id:\"26da8403-7060-43f5-8530-f76722d1462b\" session_id:\"f52898d3-2e00-11f1-a25b-7106fdcb5b46\" username:\"remoteHarbour\"}}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:28:47.362Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","cid":"4","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:28:47.362Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"4\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:28:47.395Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"e259e8b1-2e00-11f1-a25b-7106fdcb5b46","cid":"7","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:28:47.395Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"e259e8b1-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"7\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:28:52.131Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_MatchDataSend message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"e259e8b1-2e00-11f1-a25b-7106fdcb5b46","message":{"MatchDataSend":{"match_id":"1e7021d8-47bc-4bfd-bfcd-d4ae309e5943.nakama1","op_code":1,"data":"eyJwb3NpdGlvbiI6MH0="}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:28:56.282Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_MatchDataSend message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","message":{"MatchDataSend":{"match_id":"1e7021d8-47bc-4bfd-bfcd-d4ae309e5943.nakama1","op_code":1,"data":"eyJwb3NpdGlvbiI6MX0="}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:28:57.382Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","cid":"5","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:28:57.382Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"5\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:28:58.372Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"e259e8b1-2e00-11f1-a25b-7106fdcb5b46","cid":"8","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:28:58.373Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"e259e8b1-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"8\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:29:07.397Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","cid":"6","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:29:07.398Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"6\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:29:09.374Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"e259e8b1-2e00-11f1-a25b-7106fdcb5b46","cid":"9","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:29:09.374Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"e259e8b1-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"9\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:29:17.406Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","cid":"7","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:29:17.407Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"7\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:29:20.370Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"e259e8b1-2e00-11f1-a25b-7106fdcb5b46","cid":"10","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:29:20.370Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"e259e8b1-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"10\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:29:27.415Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","cid":"8","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:29:27.415Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"8\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:29:31.371Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"e259e8b1-2e00-11f1-a25b-7106fdcb5b46","cid":"11","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:29:31.371Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"e259e8b1-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"11\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:29:37.423Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","cid":"9","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:29:37.423Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"9\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:29:42.021Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"e259e8b1-2e00-11f1-a25b-7106fdcb5b46","cid":"12","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:29:42.021Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"e259e8b1-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"12\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:29:48.364Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","cid":"10","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:29:48.364Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"10\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:29:52.044Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"e259e8b1-2e00-11f1-a25b-7106fdcb5b46","cid":"13","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:29:52.044Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"e259e8b1-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"13\" pong:{}"}
nakama-1  | {"level":"info","ts":"2026-04-01T19:29:54.518Z","caller":"server/session_ws.go:442","msg":"Cleaning up closed client connection","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"e259e8b1-2e00-11f1-a25b-7106fdcb5b46"}
nakama-1  | {"level":"info","ts":"2026-04-01T19:29:54.519Z","caller":"server/session_ws.go:450","msg":"Cleaned up closed connection matchmaker","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"e259e8b1-2e00-11f1-a25b-7106fdcb5b46"}
nakama-1  | {"level":"info","ts":"2026-04-01T19:29:54.519Z","caller":"server/session_ws.go:454","msg":"Cleaned up closed connection tracker","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"e259e8b1-2e00-11f1-a25b-7106fdcb5b46"}
nakama-1  | {"level":"info","ts":"2026-04-01T19:29:54.519Z","caller":"server/session_ws.go:458","msg":"Cleaned up closed connection status registry","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"e259e8b1-2e00-11f1-a25b-7106fdcb5b46"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:29:54.519Z","caller":"server/tracker.go:912","msg":"Processing presence event","joins":0,"leaves":2}
nakama-1  | {"level":"info","ts":"2026-04-01T19:29:54.519Z","caller":"server/session_ws.go:462","msg":"Cleaned up closed connection session registry","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"e259e8b1-2e00-11f1-a25b-7106fdcb5b46"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:29:54.520Z","caller":"server/session_ws.go:513","msg":"Could not send close message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"e259e8b1-2e00-11f1-a25b-7106fdcb5b46","error":"websocket: close sent"}
nakama-1  | {"level":"info","ts":"2026-04-01T19:29:54.520Z","caller":"server/session_ws.go:520","msg":"Closed client connection","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"e259e8b1-2e00-11f1-a25b-7106fdcb5b46"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:29:59.377Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","cid":"11","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:29:59.377Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"11\" pong:{}"}
nakama-1  | {"level":"info","ts":"2026-04-01T19:30:02.381Z","caller":"server/session_ws.go:81","msg":"New WebSocket session connected","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","format":0}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:30:02.381Z","caller":"server/tracker.go:912","msg":"Processing presence event","joins":1,"leaves":0}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:30:02.383Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","cid":"1","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:30:02.383Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","envelope":"cid:\"1\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:30:10.377Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","cid":"12","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:30:10.377Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"12\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:30:12.404Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","cid":"2","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:30:12.404Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","envelope":"cid:\"2\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:30:20.393Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","cid":"13","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:30:20.393Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"13\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:30:23.368Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","cid":"3","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:30:23.368Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","envelope":"cid:\"3\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:30:30.405Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","cid":"14","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:30:30.406Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"14\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:30:33.381Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","cid":"4","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:30:33.381Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"2dd284ad-2e01-11f1-a25b-7106fdcb5b46","envelope":"cid:\"4\" pong:{}"}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:30:41.383Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"26da8403-7060-43f5-8530-f76722d1462b","sid":"f52898d3-2e00-11f1-a25b-7106fdcb5b46","cid":"15","message":{"Ping":{}}}
